Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    statement -> condition
Rule 20    statement -> condition statement
Rule 21    statement -> while
Rule 22    statement -> while statement
Rule 23    statement -> for
Rule 24    statement -> for statement
Rule 25    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
Rule 26    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
Rule 27    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
Rule 28    checkbool -> <empty>
Rule 29    seenif -> <empty>
Rule 30    seencurlyif -> <empty>
Rule 31    seencurlyelse -> <empty>
Rule 32    while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
Rule 33    seenwhile -> <empty>
Rule 34    seencurlywhile -> <empty>
Rule 35    for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
Rule 36    seenboolfor -> <empty>
Rule 37    seenchangefor -> <empty>
Rule 38    seencurlyfor -> <empty>
Rule 39    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 40    assignnow -> <empty>
Rule 41    expression -> simpleexpression
Rule 42    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 43    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 44    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 45    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 46    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
Rule 47    expression -> simpleexpression EQUALS seenoperator simpleexpression genquad
Rule 48    simpleexpression -> term seenterm simpleexpressionp
Rule 49    seenterm -> <empty>
Rule 50    simpleexpressionp -> empty
Rule 51    simpleexpressionp -> PLUS seenoperator simpleexpression
Rule 52    simpleexpressionp -> MINUS seenoperator simpleexpression
Rule 53    simpleexpressionp -> OR seenoperator simpleexpression
